name,adress,lattitude,longitude
Школа № 1239,"Вспольный переулок, дом 6, строение 3",55.760292,37.588808
Школа № 1231 имени В.Д. Поленова,"Спасопесковский переулок, дом 6, строение 7",55.749866,37.589033
Школа № 1277 с углубленным изучением немецкого языка (СП СОШ №1501),"Сущевская ул., д. 32",55.783848,37.602067
Пятьдесят седьмая школа,"Малый Знаменский переулок, 7/10 стр. 5",55.748615,37.604987
Школа № 1535,"ул. Усачева, д.50",55.725803,37.564931
Школа № 2107,"Большая Переяславская улица, дом 1, строение 1",55.78035,37.64268
Открытая (сменная) школа № 88,"Средняя Калитниковская улица, д. 9-11, стр. 1",55.736741,37.681263
Школа № 315,"Русаковская ул, д. 10, стр. 1",55.782466,37.674705
Школа № 354 имени Д.М. Карбышева,"Лефортовский переулок, дом 10",55.769276,37.677975
Школа № 1501,"Тихвинский переулок, дом 3",55.787705,37.595761
Школа № 1574,"1-я Миусская улица, дом 4",55.779737,37.596965
Инженерная школа № 1581,"Большой Полуярославский пер., д.7/4, стр. 1 - 1А",55.752607,37.663243
Лицей НИУ ВШЭ,"Большой Харитоньевский переулок, д. 4",55.763554,37.64374
Предуниверситарий РГГУ,"Миусская площадь, д. 6",55.77797,37.596246
Центральная музыкальная школа при Московской государственной консерватории имени П.И. Чайковского,"Малый Кисловский переулок, д. 4, стр. 5",55.754735,37.604592
Пушкинская школа № 1500,"Милютинский переулок, д. 18, стр. 2",55.764744,37.633589
Школа № 1520 имени Капцовых,"Леонтьевский переулок, д. 19/2, стр. 1",55.760631,37.604906
Школа № 2054,"ул.Трубная, дом 36",55.772542,37.625936
Академия джаза (ГУДИ),"улица Трёхгорный Вал, дом 2/4, строение 1",55.75859,37.562227
Гимназия № 1513 (немецкое отделение школы №1234),"Новинский бульвар, дом 3, стр.2",55.751249,37.580912
Школа № 1529 имени А.С. Грибоедова,"2-й Обыденский переулок, дом 9",55.741333,37.603505
Школа № 91,"ул.Поварская, д.14",55.754142,37.597163
Школа № 1270 Вектор,"Товарищеский пер., д. 21",55.743796,37.664824
Школа № 1297,"Глинистый пер., д. 7, стр. 1",55.787548,37.63729
Экономический лицей РЭУ им. Г.В.Плеханова,"ул. Зацепа, дом 41, корп. 4",55.729012,37.629215
Школа № 480 им. В.В.Талалихина,ул. Средняя Калитниковская 22 стр.1,55.735302,37.68465
Школа № 498,"ул. Народная, д. 11/2",55.737613,37.651987
"Вальдорфская школа имени А.А. Пинского, СП СОШ № 627","Стремянный пер., д. 33/35",55.726051,37.627642
Школа № 123,"Хлыновский тупик, дом 3, строение 5",55.757941,37.602436
Школа № 1247 имени Юргиса Балтрушайтиса,"Госпитальный пер., д. 3",55.770993,37.687497
Школа № 1468,"Брошевский пер, д.21",55.735125,37.672594
Школа № 1621 Древо Жизни,"Малый Козловский пер., д. 3",55.764941,37.649265
Школа № 2030,"2-я Звенигородская ул., д.8",55.75941,37.555723
Школа № 171,"2-я Фрунзенская улица, дом 7А",55.722223,37.57943
Школа № 179,"ул. Большая Дмитровка, дом 5/6, строение 7",55.759653,37.614734
Школа № 627 имени Генерала Д.Д. Лелюшенко,"Дубининская улица, дом 42",55.724489,37.635072
"Школа № 1216 с углубленным изучением французского языка, СП СОШ № 1468 ","Брошевский переулок, дом 21",55.735125,37.672594
ГБОУ СОШ № 1275 (сп школы 1501),"улица Достоевского, дом 25, строение 1",55.783818,37.606784
Школа № 2104 на Таганке,"1-й Котельнический переулок, дом 5",55.743613,37.646345
Школа № 1259,"5-й Монетчиковский переулок, дом 7",55.732033,37.632089
Московская средняя специальная музыкальная школа-колледж МССМШ имени Гнесиных,"ул. Знаменка, д. 12/2 стр.3",55.750803,37.605068
Физико-математическое отделение Школы № 2107,"Б. Переяславская улица, дом 1, стр 1",55.78035,37.64268
Романовская школа,"Большой Кондратьевский переулок, дом 3",55.772573,37.58226
Школа № 1253,"Зубовский бульвар, дом 5, строение 1",55.734831,37.592599
Школа № 1799,"1-й Кадашёвский переулок, дом 3, строение 1",55.744171,37.621435
Гимназия РГУ им. А.Н.Косыгина,"ул. Садовническая, 33 стр.1",55.745605,37.637596
Школа № 2123 имени Мигеля Эрнандеса,"Столовый переулок, дом 10/2, строение 1",55.756756,37.594755
Школа-интернат II вида № 22 для детей с нарушениями слуха (СП школы №1501),"ул. Малая Дмитровка, дом 14А, с. 5",55.770031,37.607044
Предуниверситарий МГЛУ им. М.Тореза (Лингвистический лицей № 1555),"ул. Остоженка, д. 38",55.738759,37.593983
Школа № 1950,"Зоологическая улица, дом 28, строение 1",55.766354,37.584451
Школа Покровский квартал,"Большой Казённый переулок, дом 9",55.760373,37.655634
Школа на Яузе,"Кондрашёвский тупик, дом 3А",55.768851,37.687973
Школа № 1234,"улица Большая Молчановка, дом 26-28",55.753494,37.590192
Школа № 1284,"Уланский переулок, дом 8",55.767914,37.637919
Школа № 1540,"ул. Новослободская, д. 57 стр. 1",55.78692,37.592213
Школа № 1241 На Красной Пресне,"Большой Трёхгорный пер., д. 3",55.760165,37.563521
Школа № 345 имени А.С. Пушкина,"Елоховский пр., д. 1, стр. 5",55.772998,37.672666
Школа № 518,"Садовническая набережная, д. 37",55.743634,37.63721
Школа № 1331 Молодая Иверия,пер. Сивцев Вражек д. 20,55.747844,37.593938
Школа № 1429 имени Героя Советского Союза Н.А. Боброва,"Переведеновский пер., д. 11",55.778877,37.686662
Школа межкультурных коммуникаций № 1650,"ул. Солянка, д. 14 А",55.752293,37.637389
Школа № 2055 имени Героев Советского Союза Анатолия Живова и Юрия Костикова,"ул. 2-я Черногрязская, д. 7",55.763417,37.547028
Школа № 2124 Центр развития и коррекции,"пер. Тружеников 1-ый, д. 18",55.737015,37.571471
Кадетская школа-интернат № 1 Первый Московский кадетский корпус,"улица Вучетича, дом 30, строение 1",55.815741,37.559685
Медицинский Сеченовский Предуниверсарий,"1-я Бородинская улица, 2",55.74677,37.570132
Школа № 630 имени дважды Героя Советского Союза Г.П. Кравченко,Варшавское шоссе д.12.,55.697163,37.61963
Школа № 1525,"2-й Красносельский пер., д 18",55.784364,37.6698
Школа имени В.В. Маяковского,"ул. 1-я Дубровская, д. 16",55.723268,37.671624
Первый Московский Образовательный Комплекс,"ул. Тихомирова, д.10, корп.1",55.883772,37.652445
Кадетская школа-интернат № 1 Первый Московский кадетский корпус,"улица Вучетича, дом 30, строение 1",55.815741,37.559685
Школа № 1252 имени Сервантеса,"Дубосековская улица, дом 3",55.809975,37.496515
Школа № 1211 с углубленным изучением немецкого языка (СП СОШ № 1794),"Дубнинская ул., д. 8А",55.861166,37.570716
Школа № 1288 имени Героя Советского Союза Н.В. Троян,"Хорошёвское шоссе, дом 3",55.773601,37.54241
Школа № 1249,"Чапаевский переулок, дом 6, строение 2",55.80104,37.518138
Школа № 149 имени Героя Советского Союза Ю.Н. Зыкова,Врубеля ул. д. 6,55.805523,37.500612
"Школа № 185 имени Героя Советского Союза, Героя Социалистического Труда В.С. Гризодубовой","Михалковская улица, д. 3",55.836888,37.535475
Школа № 201 ордена Трудового Красного Знамени имени Героев Советского Союза Зои и Александра Космодемьянских,"улица Зои и Александра Космодемьянских, д. 3, к. 1",55.821386,37.504322
Школа № 648 имени Героя Российской Федерации А.Г. Карлова,"Флотская улица, д. 11",55.855588,37.501609
Школа № 1251 имени генерала Шарля де Голля,"улица Сальвадора Альенде, д. 9",55.794143,37.506783
Школа № 1287,"проезд Аэропорта, д. 10",55.796385,37.520914
Школа № 1409,"Ходынский бульвар, д. 7",55.784369,37.531702
Школа № 1454 Тимирязевская,"Тимирязевская улица, д. 14а",55.813334,37.568929
Школа № 1576,"Большая Академическая улица, д. 22а",55.822883,37.529367
Школа № 1590 имени Героя Советского Союза В.В. Колесника,"Фестивальная улица, д. 69",55.862196,37.503064
Школа № 1592 имени Героя Российской Федерации Е.Н. Чернышёва,"Бескудниковский проезд, д. 4б",55.875178,37.555571
Школа № 2100,"Дегунинская улица, д. 18",55.867218,37.534191
Колледж предпринимательства № 11,"Ленинградское ш., 13А",55.81823,37.496192
Школа № 1583 имени К. А. Керимова,"Смольная улица, дом 25",55.849782,37.494575
Предуниверсарий МАИ,"ул. Острякова, д. 15а",55.79852,37.523348
Школа № 1315,"Конаковский пр., д. 5",55.845895,37.481145
Школа № 152,"1-я Аэропортовская ул., д. 1",55.800934,37.535233
Школа № 167 имени Маршала Л.А. Говорова,"Ленинградское шоссе, д. 94 А",55.856093,37.473267
Школа № 224,"Лениградское ш., д. 54",55.837803,37.484406
Школа № 597 Новое поколение,"Петрозаводская ул., д. 19А",55.866081,37.489787
Инженерно-техническая школа имени дважды Героя Советского Союза П.Р. Поповича,"ул. 8 Марта, д. 17",55.805907,37.54833
Кадетская школа № 1784 имени генерала армии В.А. Матросова,"ул. Скаковая, д. 20, стр. 1",55.780016,37.56883
Школа № 90 имени Героя Советского Союза Е.Г. Ларикова,"4-й Новоподмосковный переулок, дом 2А",55.822079,37.504196
Школа № 1384 имени А.А. Леманского,"Новопесчаная улица, дом 15",55.798272,37.515461
Школа № 141 имени Героя Советского Союза Рихарда Зорге,"улица Зорге, дом 4",55.778866,37.514059
Школа № 158,"Валдайский проезд, дом 14",55.868182,37.468515
Школа № 1296,"Керамический пр., д. 55, корп. 3",55.877344,37.562694
Школа № 2098 Многопрофильный образовательный центр имени Героя Советского Союза Л.М. Доватора,"ул. Ангарская, д. 22А",55.874339,37.519306
Школа № 218,"Дмитровское ш., д. 5а",55.812003,37.575298
Школа № 1794,"Керамический проезд, дом 47А",55.872481,37.566359
Школа Бескудниково,"Бескудниковский бульв., д.50А",55.875395,37.539679
Школа № 1223,"Михалковская улица, дом 13А",55.83846,37.527229
Школа № 1474,"Клинская улица, дом 22",55.871334,37.49064
Политехнический колледж им. Н.Н. Годовикова,"ул. Зои и Александра Космодемьянских, д. 19",55.822711,37.516
Пансион воспитанниц Министерства обороны Российской Федерации,ул. Поликарпова д. 21,55.778674,37.546057
Специальное учебно-воспитательное учреждение № 1,"ул. Михалковская, д. 15А",55.839016,37.526016
Школа № 1550,"ул. Беговая, д. 19",55.782365,37.55982
Школа № 1570,"5-ая ул. Ямского Поля, д. 28/32",55.789158,37.57713
Средняя образовательная школа «Класс - центр»,"улица Большая Академическая, дом 11А",55.821861,37.524749
Школа № 1213,"3-й Нижнелихоборский пр., д. 6-а",55.844036,37.565452
Школа № 1250,"Ленинградское ш, д. 27",55.829699,37.485197
Школа № 1383,"ул. Дубнинская, д.7",55.857801,37.56644
Школа № 183,"ул. Дубнинская, д. 41",55.868263,37.561437
Школа № 216,"ул. Вучетича, д. 6",55.808447,37.560754
Школа № 222,"ул. 800-летия Москвы, д. 7 А",55.881636,37.561895
Школа № 236 имени Героя Советского Союза Г. И. Щедрина,"Коровинское ш. , д. 24А",55.882172,37.521857
Школа Перспектива,"ул. Синявинская, д. 11А",55.945685,37.347027
Школа № 656 имени А.С. Макаренко,"Бескудниковский блв., д. 29",55.870799,37.552804
Школа № 717,"ул. Зои и Александра Космодемьянских, д. 4А",55.817421,37.504861
Школа № 727,"3-й Лихачевский пер., д. 2А",55.846851,37.516844
Школа № 744 имени Петра Николаевича Еремеева,"Ленинградское шоссе, д. 30",55.829112,37.491009
Школа № 771,"ул. Софьи Ковалевской, д. 8 А",55.882611,37.53437
Школа № 1125 имени Я.Н. Федоренко,"ул. Бусиновская Горка, д. 7, к. 2",55.882389,37.492446
Школа № 1159,"Солнечногорский пр., д. 7",55.859029,37.523034
Школа № 1164,"ул. Писцовая, д. 7А",55.797291,37.574399
Школа № 1601 имени Героя Советского Союза Е.К. Лютикова,"ул. Нижняя Масловка, д. 16",55.792296,37.573474
Школа Дмитровский имени Героя Советского Союза В.П. Кислякова,"Дмитровское ш., д. 137А",55.892309,37.540003
Школа № 1678 Восточное Дегунино,"ул. Дубнинская , д. 46, корп.2",55.891451,37.560763
Центр образования Школа здоровья № 1679,"Новопетровская ул., д. 1а",55.827661,37.519225
Школа № 2099,"ул. 3-я Радиаторская, д. 8А",55.817502,37.493263
Школа Технологии обучения,"ул. Красноармейская, д. 15",55.800084,37.541871
Кадетская школа-интернат № 1 Первый Московский кадетский корпус,"улица Вучетича, дом 30, строение 1",55.815741,37.559685
Медицинский Сеченовский Предуниверсарий,"1-я Бородинская улица, 2",55.74677,37.570132
Школа Технологии обучения,"ул. Красноармейская, д. 15",55.800084,37.541871
Школа с углубленным изучением отдельных предметов № 1973,"улица Лобачевского, дом 92",55.680722,37.484559
Школа Интеллектуал,"ул. Кременчугская, д. 13",55.718141,37.464203
Школа № 814,"Веерная улица, дом 5, корпус 3",55.706543,37.474731
Школа № 1018,"улица Шолохова, дом 20",55.640985,37.351078
"Колледж градостроительства, транспорта и технологий № 41","Бобруйская улица, дом 7",55.736194,37.399506
Школа № 1306 - Школа молодых политиков,"Мичуринский проспект, дом 15, корпус 2",55.69799,37.509128
Школа № 1542,"улица Авиаторов, дом 8, корпус 2",55.646584,37.399964
Московская школа на Юго-Западе № 1543,"ул 26 Бакинских комиссаров, д4. к5",55.658149,37.492733
Школа № 67,"Кутузовский проезд, д.10",55.741409,37.523366
Школа № 1584,"Рублевское ш. , д.24, корп.3",55.745123,37.428926
Школа № 1596,"ул. Приречная, д. 1",55.641615,37.371326
Западный комплекс непрерывного образования,"ул. Гвардейская, д. 15, корп. 2",55.724753,37.422099
Школа № 14,"ул. Академика Анохина, д. 32",55.661983,37.465802
Школа № 64,"ул. Партизанская, д. 30, к. 2, стр. 2",55.73703,37.414176
Школа № 74,"ул. Пырьева, д. 11",55.727759,37.523231
Школа № 37,"улица Столетова, дом 3",55.703271,37.504025
Школа № 72 (ОЦ Протон),"Большая Филёвская улица, дом 15",55.747454,37.498599
Школа № 1248,"ул. Давыдковская, д. 2, корп. 6",55.725554,37.473698
Школа № 1347,"ул. Главмосстроя, д. 28",55.657535,37.406531
Школа № 324 Жар-птица,"ул. Лобачевского, 54",55.672757,37.492805
Школа Интеграл,"ул. Кастанаевская, д. 10",55.740446,37.495419
Образовательный центр Протон,"Филевский блв., д. 3, к. 2",55.764425,37.491359
Школа № 1130,"ул. Осенняя, д. 8, к. 1 и 3",55.762318,37.40433
Школа № 1400,"Можайское шоссе, д. 38, к. 7",55.721016,37.411526
Школа № 1434 Раменки,"ул. Раменки, д. 15, корп. 1",55.690461,37.500405
Школа № 1498 Московская Международная Школа,"Мичуринский просп., д. 23",55.694124,37.507026
Школа № 1589,"Инициативная ул., д. 1",55.716595,37.461095
Центр образования № 1816 (СП СОШ Интеграл),"ул. Кастанаевская, д. 9А",55.737821,37.495096
Центр образования и спорта «Москва-98»,"ул. Удальцова, д. 40",55.684046,37.493533
Школа № 2025,"ул. Большая Очаковская, д. 42, к. 2",55.677473,37.446012
Школа на проспекте Вернадского,"Проспект Вернадского, д. 127, к. 2",55.653101,37.483616
Кадетская школа-интернат № 11 «Московский дипломатический кадетский корпус»,"Оршанская улица, дом 14",55.741647,37.408328
Немецкая школа (Deutsche Schule Moskau) им.Ф.П.Гааза,"проспект Вернадского, 103/5",55.664426,37.495446
Школа № 1440,"Осенний бульвар, дом 10, корпус 3",55.757536,37.412721
Школа № 1497 (ОЦ Протон),"улица Барклая, дом 15, корпус 3",55.74486,37.493075
Школа № 2101,"Малая Филёвская улица, дом 26, корпус 2",55.73626,37.462694
Школа № 1329,"ул. Никулинская, дом 10",55.668935,37.465002
Школа № 1238,"Чоботовская улица, дом 19",55.645207,37.345616
Школа № 1293,"Оршанская улица, дом 10, корпус 1",55.742939,37.410583
Школа Тропарево,"улица Академика Анохина, дом 48",55.653304,37.469665
Школа № 1376,"Лукинская улица, дом 12, корпус 1",55.6486,37.341206
Ломоносовская школа,"Аминьевское шоссе, 18, корп. 4",55.71448,37.455983
Средняя школа-интернат МИД РФ,"Московская область, Щелковский район, поселок Юность",55.920668,38.127178
Школа № 1541,"проспект Вернадского, дом 55",55.672808,37.504483
Школа № 1586,"ул. Дружбы, д. 8",55.709272,37.513556
Московский образовательный комплекс ЗАПАД,"ул. Бобруйская, д. 23",55.738855,37.394
Шуваловская школа № 1448,"Мичуринский проспект, д. 5, к. 1",55.702495,37.512649
Школа № 1593,"ул. Крылатские холмы, д. 28, к. 1",55.764648,37.41467
Школа № 38,"Мичуринский проспект, д. 42",55.696991,37.490003
Школа № 41 имени Григория Алексеевича Тарана,"ул. Большая Внуковская, д. 4",55.614246,37.294718
Школа № 56 имени академика В.А. Легасова,"Кутузовский проспект, д. 22, к. 1",55.746608,37.549588
Школа № 63,"ул. Крылатские холмы, д.23",55.7559,37.412837
Школа № 97,"ул. Кременчугская, д. 46",55.712046,37.456226
Школа № 323,"проспект Вернадского, д. 57",55.672169,37.504762
Школа № 384 имени Д.К. Корнеева,"Беловежская ул., д. 67",55.708415,37.39744
Школа № 587,"Можайское ш., д. 18, корп. 2",55.721549,37.428827
Школа № 712,", Кутузовский проспект, д. 80",55.725732,37.455408
Школа № 806,"ул. Полоцкая, д. 21",55.732352,37.423509
Школа № 809,"Можайское шоссе, д. 50",55.717224,37.405049
Школа № 843,"Мичуринский проспект, Олимпийская деревня, д. 23, д. 23, стр. 1",55.670965,37.457286
Школа № 875,"пр-т Вернадского, д. 101, корп. 5",55.664299,37.491611
Школа № 887,"ул. Молдавская, д. 6, корп. 2",55.731997,37.439706
Школа № 1000,"ул. Наро-Фоминская, д.1",55.657733,37.390604
Школа № 1002,"Солнцевский проспект, д. 12А",55.652883,37.402228
Школа № 1015," Новопеределкинская ул., д. 9 корп. 1",55.63909,37.36352
Школа № 1133,"ул. Крылатские холмы, д. 15, к. 1",55.750869,37.417832
Школа № 1195,"ул. Дорогобужская, д. 13",55.716174,37.415981
Школа № 1432,"ул. Шолохова, д. 19",55.642596,37.341376
Школа № 1436,"ул. Родниковая, д. 20, к. 1",55.634278,37.380992
Школа № 1465 имени адмирала Н.Г. Кузнецова,"ул. Брянская, д. 10",55.745205,37.559892
Школа № 1467,"ул. Шолохова, д. 9",55.638866,37.347656
Школа № 1471,"ул. Крылатская, д. 25",55.770517,37.413646
Школа № 1726,"ул. Дениса Давыдова, д.5",55.738662,37.5183
Школа № 1741,"ул. Никулинская, д. 5",55.666442,37.455543
Школа № 2127,"Салтыковская улица, дом 13Б",55.737796,37.863369
Школа № 429 Соколиная гора,"проспект Будённого, дом 15А",55.77551,37.725047
Школа № 1310,"ул. Перовская, д.44 А",55.743198,37.782135
Школа № 1598,"ул. Хабаровская, д. 18 А",55.824577,37.829512
Лицей гуманитарных технологий МПГУ,"улица 3-я Владимирская, дом 7",55.761436,37.786941
Школа № 1502 при МЭИ,"ул. Молостовых, д. 10а",55.760282,37.830204
