name,adress,lattitude,longitude
Школа № 1505 Преображенская,"ул 2-Пугачевская, д. 6А",55.7956,37.728703
Школа № 1516,"ул. Хабаровская, д. 4а",55.81652,37.831767
Школа № 1290,"Первомайская улица, дом 59",55.793723,37.793157
Школа № 1389 (СП Вешняковской школы),"ул. Кетчерская, д. 8А",55.742732,37.82546
Школа № 1404 Гамма,"ул. Большая Оленья, д. 3",55.803767,37.688126
Школа № 1504,"улица Сталеваров, дом 10А",55.76209,37.837992
Измайловская школа № 1508,"Первомайская улица, дом 65",55.793743,37.795744
Школа № 1512,"Косинская улица, дом 24А",55.718187,37.830114
Школа № 1530 Школа Ломоносова,"Егерская улица, дом 4",55.793141,37.684775
Школа № 1637,"3-я Владимирская улица, дом 12А",55.759527,37.783635
Школа № 1748 Вертикаль,"Сиреневый блв., д. 73, к. 3",55.804855,37.827841
Школа № 1797 Богородская,"ул. 3-я Гражданская, д. 64",55.808467,37.711779
Школа № 1798 Феникс,"Зеленый просп., д.75, стр.1.",55.753129,37.813243
Школа № 2072,"ул. Утренняя, д. 12",55.74747,37.792753
Школа № 2200,"ул. 11-я Парковая, д. 50",55.807294,37.806299
Школа Новокосино,"ул. Суздальская, д. 24Б",55.742372,37.859013
Школа № 1362 с углубленным изучением английского языка,"ул. Лечебная, д. 20",55.78978,37.740812
Школа № 319,"ул. Амурская, д. 6",55.806651,37.759803
Колледж музыкально-театрального искусства (КМТИ) имени Г.П. Вишневской,"улица Суздальская, 40б",55.744961,37.874787
Школа № 1360,"Краснобогатырская улица, дом 21А",55.812787,37.701879
Технологический колледж № 21,"ул. Вербная, д.4, стр. 1",55.824319,37.776745
Школа самоопределения № 734 имени А.Н. Тубельского,"Сиреневый бульвар, дом 58А",55.801293,37.82449
Вешняковская школа,"Аллея Жемчуговой, д. 7",55.732945,37.827257
Школа № 1947 (СОШ № 1362),"ул. Щербаковская, д. 36",55.781955,37.732386
Школа № 2031,"ул. Дмитриевского, д.  13",55.710058,37.890831
Школа № 2036,"ул. Татьяны Макаровой, д. 2",55.710453,37.88704
Школа № 2126 Перово,"ул. Плющева, д. 11А",55.7426,37.762668
Школа № 444,"Нижняя Первомайская ул., 14",55.790676,37.796562
Школа с углубленным изучением немецкого языка № 1269 (ММШ),"3-я Владимирская улица, дом 26А",55.754993,37.786267
Школа № 1294 с углубленным изучением немецкого языка (СП СОШ №1797 «Богородская»),"Глебовская улица, дом 10Б",55.811776,37.715022
Школа № 2026,"улица Медведева, дом 6",55.717366,37.883671
Школа № 1811 Восточное Измайлово,"Первомайская улица, дом 111",55.793915,37.814717
Школа № 1282 Сокольники,"улица Барболина, дом 1",55.789775,37.684766
Школа № 1324,"Федеративный проспект, дом 27",55.754856,37.820196
Школа № 1352,"Щёлковское шоссе, дом 77А",55.813329,37.804072
Школа № 2033,"Щёлковское шоссе, дом 26А",55.808093,37.779628
"Школа № 1301 имени Е.Т. Гайдара, СП СОШ № 1362","Измайловское шоссе, дом 60",55.780066,37.738288
Школа № 1795 Лосиноостровская,"Открытое шоссе, д. 23А.",55.827085,37.752975
Школа № 402 имени Алии Молдагуловой,"ул. Косинская, д. 10А",55.723982,37.834821
Школа № 1476,"ул. Челябинкая, д. 20",55.776912,37.831156
Школа № 1563,"13-я Парковая ул., д. 33.",55.807486,37.810414
Школа № 1591,"ул. Новокосинская, д. 40А",55.74186,37.872101
Прогимназия № 1752 в Сокольниках,"ул. Большая Остроумовская, д. 7",55.793095,37.685242
Гимназия № 1925,"ул. Новокосинская, д. 13А",55.735439,37.852769
Школа № 368 Лосиный остров,"ул. Уссурийская, д. 12",55.822084,37.817834
Школа № 1246,"Открытое шоссе, д.29А",55.829067,37.761276
Школа № 1373,"ул. Чечулина, д. 28",55.781023,37.836645
Школа № 356 имени Н.З. Коляды,"Сиреневый блв., д. 55",55.803894,37.815301
Школа № 362,"ул. Ивантеевская, д.32А",55.813506,37.728586
Школа № 374,"ул. Миллионная, д. 5, к. 1",55.816293,37.696759
Школа № 386,"ул. Бойцовая, д. 6, к. 8А",55.809393,37.720286
Школа с углубленным изучением экологии № 390 имени генерала П.И. Батова,"Маршала Рокоссовского бульв., д. 34/2",55.818088,37.715686
Школа № 399,"ул. 5-я Парковая, д. 49",55.805579,37.786411
Школа № 400,"Шоссе Энтузиастов, д. 100А",55.77317,37.835692
Школа № 423,"Федеративный проспект, д. 1А",55.758499,37.797038
Школа с углубленным изучением экологии № 446,"Нижний Журавлев пер., д.3.",55.78359,37.706164
Школа № 448,"пос. Акулово, д.43А.",56.003417,37.792519
Школа № 633,Федеративный проспект д. 37 а,55.754405,37.827419
Школа № 664,"ул. Главная, д. 13",55.819545,37.866585
Школа № 799,"ул. Саянская, 3А",55.768694,37.825451
Школа № 810,"ул. Красный Казанец, 3А",55.724358,37.806407
СОШ № 892,"ул. Реутовская, д. 2 А",55.740907,37.832827
Школа № 920,"ул. Перовская, д. 37.",55.746669,37.778218
Школа № 922,"ул. Молостовых, д. 6А.",55.763179,37.826898
Школа № 1021,"ул. Главная, д.9А",55.819762,37.863585
Школа № 1022,"ул. Муромская, д. 1А",55.71338,37.85259
Школа № 1076,"ул. Новосибирская, д.3А",55.813061,37.818265
Школа № 1078,"ул. Алтайская , д. 10А",55.818887,37.807979
Школа № 1349,"ул. Открытое шоссе, д. 6, к. 12",55.809398,37.735261
Центр образования № 1483,"7-я Парковая ул., д. 1 А",55.790074,37.792609
Центр образования № 1602,"ул. Златоустовская, д. 3",55.7035,37.864627
Школа № 2093 им. А.Н. Савельева,"Союзный проспект, д.2",55.750459,37.80338
Школа № 2094,"Измайловский бульв., д.7 , стр 1",55.797604,37.784803
Школа № 2128 Энергия,"ул. Суздальская, д. 12В, стр.1",55.738987,37.85047
Школа № 1080,"Знаменская улица, дом 12/4",55.801708,37.72051
"Колледж Архитектуры, Дизайна и Реинжиниринга № 26","ул. Цимлянская, д. 7, стр.1",55.668686,37.76999
Московский колледж архитектуры и градостроительства,"Анадырский пр., д. 79, стр.1-2",55.884115,37.712812
Школа № 630 имени дважды Героя Советского Союза Г.П. Кравченко,Варшавское шоссе д.12.,55.697163,37.61963
Школа Технологии обучения,"ул. Красноармейская, д. 15",55.800084,37.541871
"Колледж Архитектуры, Дизайна и Реинжиниринга № 26","ул. Цимлянская, д. 7, стр.1",55.668686,37.76999
Школа № 514,"Коломенская набережная, дом 16",55.67722,37.700002
Школа № 1207,"Домодедовская улица, дом 24, корпус 7",55.60546,37.709236
Школа № 996,"Борисовский проезд, д. 13",55.626614,37.723358
Лицей № 1451 (СП СОШ № 630),"Мытная улица, дом 50, корпус 3",55.718623,37.616593
Школа № 1553 имени В.И. Вернадского,"Дербеневская улица, дом 13",55.720966,37.649103
Технологический колледж № 34,"Нагатинская улица, дом 4, корпус 1",55.680336,37.629754
Художественная школа №548 «Царицыно»,"ул. Маршала Захарова, д.8, к.1",55.623326,37.702337
Колледж декоративно-прикладного искусства имени Карла Фаберже,"ул. Якорная, д. 6, к. 1",55.685802,37.682134
Школа № 1257,"Павловская улица, дом 8А",55.714328,37.625648
Школа № 1272,"1-й Кожуховский пр., д. 17",55.70807,37.663925
Школа № 1526 на Покровской,"Дорожная улица, дом 20А",55.602342,37.620968
Школа № 1527,"проспект Андропова, дом 17, корпус 5",55.682559,37.668848
Школа № 1569 Созвездие,"улица Мусы Джалиля, дом 36, корпус 2",55.617154,37.738818
Школа № 1636 НИКА,"ул. Елецкая, д. 12, корп. 3",55.606848,37.72917
Школа № 982 имени маршала П.П. Полубоярова (СП СОШ № 2000),"ул. Кошкина, д.13, кор. 2.",55.640878,37.674678
Школа № 1242 (СП №5 СОШ № 667),"Мосва, Востряковский пр., д. 3А",55.584543,37.641378
Школа № 426 (СП № 7 СОШ № 939),"Борисовский пр., д. 10, к. 2",55.624596,37.719908
Школа № 544,"Каширское ш., д.116. к. 3",55.606761,37.714806
Школа № 667 имени Героя Советского Союза К.Я. Самсонова,"Востряковский пр., д. 13А",55.577739,37.645276
Школа № 896 (СП СОШ № 1636),"ул. Воронежская, д. 26, корп. 4",55.608317,37.736967
Школа № 902 Диалог,"ул. Ряжская, д. 11",55.591126,37.667995
Школа № 939,"Борисовский пр., д. 40, к. 2",55.616163,37.72573
Школа № 947,ул. Лебедянская д. 16,55.58497,37.674552
Хореографический колледж «Школа классического танца»," улица Восточная, дом 4, корп. 1",55.714414,37.657907
Школа № 1770,"Коломенская набережная, дом 20",55.675966,37.69542
Центр спорта и образования (ЦОС) «Чертаново»,"ул. Чертановская, д.7, корп.3",55.629684,37.604331
Школа № 1450 Олимп,"ул. Фруктовая, д.9",55.658439,37.612308
Школа № 1861 Загорье,"Загорьевский пр., д. 13",55.577989,37.680077
Школа № 1998 Лукоморье,"ул. Борисовские пруды, д.12, корп. 3.",55.634568,37.742187
Школа № 2000,"Кантемировская ул., д. 22, к. 6",55.64222,37.659973
Школа № 2116 Зябликово,"Задонский пр., д. 34, к. 3",55.620337,37.75497
Школа № 548 Царицыно,ул. Домодедовская д. 35 корп. 2,55.601747,37.717115
Школа № 1034 имени Героя Советского Союза В.В. Маркина,"Братеевская улица, дом 8, корпус 2",55.631341,37.759282
Лицей № 1523 Предуниверситария НИЯУ МИФИ,"Кленовый бульвар, дом 21",55.676631,37.681299
Школа № 1158,"микрорайон Северное Чертаново, к 809",55.634852,37.59657
Школа № 1245,"Кировоградская улица, дом 42, корпус 2",55.599641,37.59339
Школа № 1375,"Нагатинская набережная, дом 24",55.681087,37.656586
Школа № 1466 имени Надежды Рушевой,"Ереванская улица, дом 20, корпус 2",55.628784,37.674067
Школа № 1862,"Черноморский бульвар, дом 6, строение 1",55.646172,37.613728
Школа № 504,"Варшавское шоссе, д. 67",55.663918,37.621579
Школа № 507,"ул. Садовники, д. 12",55.668635,37.653748
Лицей № 1828 Сабурово,"Каширское ш., д. 55, корп. 7",55.639801,37.697478
Центр инклюзивного образования Южный,"ул. Ереванская, д. 19",55.629816,37.675271
Школа № 1552,"ул. Мусы Джалиля, д. 25.",55.619605,37.746588
Школа № 1579,"Москва,Пролетарский проспект д. 7 корп. 3",55.646472,37.659182
Школа № 1582,"ул. Кировоградская, д. 18, корп. 4",55.617805,37.601268
Школа с углубленным изучением отдельных предметов № 879,"ул. Красного Маяка, 3 Г",55.609701,37.595968
Школа № 978,"1-й Нагатинский пр., д.16",55.676605,37.631775
Школа с углубленным изучением отдельных предметов № 1073,"Старокаширское шоссе, д.2, корп.11",55.659993,37.626645
Школа № 438,"Борисовский пр., д. 40, корп. 3",55.616275,37.724023
Школа № 463 имени Героя Советского Союза Д.Н.Медведева,ул. Судостроительная д.10 корп. 1,55.67927,37.671929
Школа № 492,"ул. Затонная, д. 7, корп.3",55.68092,37.687515
Школа № 494 имени Героя Российской Федерации А.Н. Рожкова,"1-й Автозаводский пр-д, д.2",55.704732,37.655634
Школа № 508,"ул. Элеваторная, д. 4, корп. 2",55.600501,37.655616
Школа № 534,"Ореховый пр., д.17,корп. .2",55.623697,37.734084
Школа № 547,"ул. Малая Тульская, д. 15",55.708912,37.619701
Школа № 556,"ул. Днепропетровская, д. 33А",55.616778,37.585368
Школа № 600,"ул. Хавская, д. 5",55.717568,37.614832
Школа № 629,"Варшавское шоссе, д. 156 Б",55.587687,37.595159
Школа № 657,ул. Подольских Курсантов д. 16 А,55.605668,37.619818
Школа № 851,"ул. Кировоградская, д.8 Г",55.627976,37.606721
Школа № 856,"Сумской пр., д. 12, корп.6",55.636285,37.60823
Школа № 867,"ул.Ключевая, д. 6, корп. 2",55.636956,37.755715
Школа № 868,"ул. Севанская, д. 13, корп. 2",55.621119,37.653397
Школа № 870,"ул. Веселая, д. 12.",55.624179,37.663368
Школа № 878,"Шипиловская пр., д. 37, корп. 2",55.62301,37.733581
Школа № 880,"ул. Чертановская, д. 44 А",55.609665,37.588647
Школа № 904,"Кавказский блв., д.16, корп. 2",55.633414,37.665488
Школа № 924,"ул. Газопровод, д. 5 А.",55.591421,37.605247
Школа № 932,"ул. Чертановская, д. 62 А",55.599265,37.58579
Школа № 933,"ул. Медынская, д.9 А",55.581927,37.65143
Школа № 935,"ул. Липецкая, д. 15, корп. 2",55.581062,37.688782
Школа № 937 имени Героя Российской Федерации А.В. Перова,"ул. Маршала Захарова, д. 25, корп. 2",55.619244,37.701134
Школа № 949,"ул. Воронежская, д. 46, к. 3",55.608811,37.753847
Школа № 975,"ул. Алма-Атинская, д. 9, корп. 3",55.639491,37.774185
Школа № 979,"ул. Тамбовская, д. 10.",55.602927,37.745825
Школа № 998,"ул. Борисовские пруды, д. 36, корп. 2",55.639933,37.766163
Школа № 1055,"ул. Судостроительная д. 31, корп. 2",55.684143,37.681227
Школа № 1173,"ул. Чертановская, д. 27.",55.616864,37.594297
Школа № 1179,"ул. Чертановская, д. 1А, корп. 3",55.63818,37.609146
Школа № 1623,"Варшавское шоссе, д. 126 А",55.624896,37.614428
Школа № 1929,"ул. Борисовские пруды д. 12,корп. 2",55.635406,37.743049
Школа № 2001,"Харьковский пр., д.9Б.",55.59163,37.640075
Школа № 2016,"Чонгарский блв., д.17.",55.652075,37.608302
Школа № 2017,"г .ул .Борисовские пруды, д.11, корп. 1.",55.636199,37.717869
Школа № 2113,"ул. Дорожная, д. 22А",55.599545,37.617653
Образовательный комплекс градостроительства Столица,"ул. Академика Петровского, д. 10",55.718953,37.60735
Школа № 1525,"2-й Красносельский пер., д 18",55.784364,37.6698
Образовательный комплекс градостроительства Столица,"ул. Академика Петровского, д. 10",55.718953,37.60735
ГБОУ Центр образования Самбо-70 Департамента физической культуры и спорта города Москвы,"ул. Академика Виноградова, дом 4Б",55.630878,37.487029
Воробьевы горы,"улица Косыгина, д. 17, корпус 3",55.702901,37.555139
Школа № 2007 ФМШ,"ул. Горчакова 9, корп 1",55.544749,37.532771
Лицей Вторая школа,"ул. Фотиевой, д.18",55.69798,37.556442
ГБОУ Школа-интернат №19,"Новочерёмушкинская улица, д. 48",55.67261,37.566952
Школа № 192,"Ленинский проспект, д. 34а",55.706741,37.57484
Школа № 1561,"Новоясеневский проспект, д. 38, к. 2",55.601828,37.543587
Школа № 1514,"улица Крупской, д. 12",55.685056,37.526816
Бауманская инженерная школа № 1580,"Балаклавский проспект, д. 6а",55.641656,37.612973
Школа № 2009,"улица Адмирала Руднева, д. 16, к. 1",55.540501,37.519243
Школа № 45 имени Л.И. Мильграма,"улица Гримау, дом 8",55.690654,37.579744
Школа № 17,"ул. Введенского, д. 28",55.636361,37.532331
Школа № 625,"ул. Шверника, д. 17, корп. 2",55.691958,37.593003
Школа № 1507,"Профсоюзная улица, дом 132, корпус 9",55.630868,37.507295
Школа № 1532,"ул. Теплый Стан, д. 13, к. 3",55.622466,37.491988
Школа № 1536,"Ленинский проспект, д. 83 А",55.680087,37.53932
Школа № 15,"ул. Херсонская, д. 27 А",55.65209,37.559703
Школа № 1273,"ул. Академика Капицы, д. 12",55.628972,37.522522
Школа № 1279 Эврика,"ул. Азовская, д. 2, к. 2",55.663639,37.603918
Школа № 1280,"Кржижановского ул., д. 30",55.675017,37.579008
Школа № 7,"улица Крупской, дом 17",55.68326,37.524013
ГБОУ Школа № 9 (СП СОШ №1514),"ул. Новаторов, д.34, корп.1-2",55.663563,37.525001
Школа № 46,"улица Обручева, дом 28А",55.657362,37.511984
Школа № 113,"ул. Профсоюзная, д. 118-Б",55.637642,37.516647
Школа № 554,"ул. Перекопская, д. 7, корп.3",55.656936,37.580256
Школа № 626 имени Н.И. Сац,"Севастопольский просп., д. 43А",55.671564,37.590057
Школа № 170 имени А.П.Чехова,"Профсоюзная улица, дом 96Б",55.649845,37.525001
Школа № 1100,"ул. Академика Челомея, д. 6а",55.662887,37.532277
Школа № 1980,"Чечёрский пр., д. 56",55.532482,37.528774
Школа № 2006,"ул. Грина, д. 18, корп. 3, стр. 1",55.565763,37.582358
Школа № 117,"улица Академика Пилюгина, дом 18, корпус 1",55.669194,37.534101
Школа № 1265,"улица Фотиевой, дом 14, корпус",55.699071,37.558266
Школа № 1368,"улица Академика Понтрягина, дом 17, корпус 1",55.533522,37.502813
Школа № 2109,"улица Маршала Савицкого, дом 6, корпус 4",55.50338,37.578981
Академическая школа № 1534,"улица Кедрова, дом 11",55.685092,37.574327
Школа № 2086,"Университетский проспект, 7",55.695073,37.548905
Школа № 1205,"улица Архитектора Власова, дом 19А",55.676844,37.554376
Школа № 1206,"Литовский бульвар, дом 3, корпус 3",55.614953,37.5334
Школа № 1354 Вектор,"Изюмская улица, дом 38, корпус 1",55.548136,37.563844
Школа № 2114,"бульвар Дмитрия Донского, дом 14А",55.565376,37.570608
Общеобразовательное частное учреждение «Газпром школа»,"ул. Новочерёмушкинская, д. 66",55.662293,37.559038
Школа с этнокультурным корейским компонентом образования № 1086 (ШО №3 школы №17),"улица Введенского, дом 32А",55.635177,37.528334
Школа № 2042 имени Лазаревых,"Одесская улица, дом 16, корпус 2",55.65656,37.588575
Школа № 1355,"Джанкойская улица, дом 7",55.540531,37.577822
Школа № 109,"ул. Бакулева, дом 20",55.640467,37.475701
Школа № 1948 Лингвист-М,"Новочерёмушкинская улица, дом 64, корпус 2",55.664634,37.559047
Школа № 1786,"ул. Адмирала Лазарева, д. 77",55.534591,37.495285
Школа-интернат № 17,"ул. Профсоюзная, д. № 62",55.666929,37.549633
Школа № 49,"ул. Генерала Антонова, д. 4А",55.643444,37.53402
Школа № 51,"Ленинский пр-т, д. 125, корп.4",55.644089,37.482214
Школа № 1356,"ул.Грина, д.18 б",55.567306,37.581595
Школа им. Н.М. Карамзина,"пр. Карамзина, д. 13, к. 3",55.592083,37.54038
Школа № 118,"ул. Строителей, д.15",55.68698,37.529654
Школа № 121,"ул. Гарибальди, д. 28, к. 3",55.66995,37.549085
Школа № 199,"ул. Дмитрия Ульянова, д. 15, к. 1",55.69008,37.571579
Школа № 536,"ул. Азовская, д. 41",55.643866,37.595483
Школа № 538 имени С.В. Гришина,"ул. Каховка, д.19, корп. 2",55.652283,37.577139
Школа № 1065,"ул. Скобелевская, д. 28",55.5448,37.553756
Школа № 1101,"ул. Академика Варги, д. 34",55.633297,37.477606
Школа № 1103 имени Героя Российской Федерации А.В. Соломатина,"Литовский бульв., д. 17, корп. 4",55.606065,37.552436
Школа № 1161,"ул. Изюмская, д.35А",55.551726,37.56892
Школа № 1174,"ул. Феодосийская, д. 11А",55.5636,37.575603
Школа № 1311,"Ленинский проспект, д. 97, к. 1",55.67127,37.523249
Школа № 1492,"ул. Адмирала Лазарева, д. 62, корп. 2",55.540491,37.50778
Школа № 1613,"ул. Ратная, д. 6 Б",55.573948,37.586697
Школа № 1694 Ясенево,"Литовский блв., д. 11, к. 6",55.612594,37.544494
Школа № 1883 Бутово,"ул. Поляны, д. 53",55.54947,37.547189
Школа № 1945 Синяя птица,"ул. Старокачаловская, вл.22",55.570472,37.584685
Школа № 1981,"ул. Бартеневская, д. 27",55.549322,37.530076
Школа № 1995,"ул. Саморы Машела, д. 6, корп. 3",55.64605,37.498653
Школа № 2103,"ул. Голубинская, д. 5, корп. 3",55.605536,37.517491
Школа № 2115,"ул. Новочеремушкинская, д.56, корп. 2",55.669315,37.563754
Школа № 1212,"Вильнюсская улица, дом 14",55.597943,37.517266
ОАНО школа «Ника»,"Малая Юшуньская улица, дом 4",55.654345,37.595034
